City,Year,Group,Crime_Rate,YoY_Change,Crime_Rate_Normalized
Varanasi,2021,SC,92.0,,0.03888419273034658
Varanasi,2022,SC,76.0,-17.391304347826086,0.032121724429416736
Varanasi,2023,SC,62.0,-18.42105263157895,0.026204564666103127
Varanasi,2021,ST,0.0,,0.0
Varanasi,2022,ST,0.0,,0.0
Varanasi,2023,ST,0.0,,0.0
Varanasi,2021,Senior Citizens,94.0,,0.039729501267962805
Varanasi,2022,Senior Citizens,105.0,11.702127659574458,0.04437869822485207
Varanasi,2023,Senior Citizens,110.0,4.761904761904767,0.04649196956889264
Varanasi,2021,Women,733.0,,0.30980557903634826
Varanasi,2022,Women,534.0,-27.148703956343788,0.2256973795435334
Varanasi,2023,Women,680.0,27.340823970037455,0.2874049027895182
Vasai Virar,2021,Children,589.0,,0.2489433643279797
Vasai Virar,2022,Children,749.0,27.164685908319175,0.3165680473372781
Vasai Virar,2023,Children,792.0,5.74098798397864,0.33474218089602703
Vasai Virar,2021,SC,12.0,,0.00507185122569738
Vasai Virar,2022,SC,13.0,8.333333333333325,0.005494505494505495
Vasai Virar,2023,SC,7.0,-46.15384615384615,0.0029585798816568047
Vasai Virar,2021,ST,4.0,,0.0016906170752324597
Vasai Virar,2022,ST,10.0,150.0,0.00422654268808115
Vasai Virar,2023,ST,4.0,-60.0,0.0016906170752324597
Vasai Virar,2021,Senior Citizens,66.0,,0.027895181741335588
Vasai Virar,2022,Senior Citizens,98.0,48.484848484848484,0.04142011834319527
Vasai Virar,2023,Senior Citizens,105.0,7.14285714285714,0.04437869822485207
Vasai Virar,2021,Women,845.0,,0.35714285714285715
Vasai Virar,2022,Women,1154.0,36.568047337278095,0.48774302620456467
Vasai Virar,2023,Women,1191.0,3.2062391681109137,0.5033812341504649
Vijayawada,2021,Children,260.0,,0.10989010989010989
Vijayawada,2022,Children,554.0,113.07692307692308,0.23415046491969568
Vijayawada,2023,Children,312.0,-43.682310469314075,0.13186813186813187
Vijayawada,2021,SC,61.0,,0.02578191039729501
Vijayawada,2022,SC,83.0,36.065573770491795,0.03508030431107354
Vijayawada,2023,SC,62.0,-25.30120481927711,0.026204564666103127
Vijayawada,2021,ST,7.0,,0.0029585798816568047
Vijayawada,2022,ST,16.0,128.57142857142856,0.006762468300929839
Vijayawada,2023,ST,30.0,87.5,0.01267962806424345
Vijayawada,2021,Senior Citizens,419.0,,0.17709213863060017
Vijayawada,2022,Senior Citizens,483.0,15.27446300715991,0.20414201183431951
Vijayawada,2023,Senior Citizens,179.0,-62.939958592132506,0.07565511411665257
Vijayawada,2021,Women,1466.0,,0.6196111580726965
Vijayawada,2022,Women,2366.0,61.39154160982265,1.0
Vijayawada,2023,Women,2221.0,-6.128486897717666,0.9387151310228233
Vishakhapatnam,2021,Children,185.0,,0.07819103972950127
Vishakhapatnam,2022,Children,178.0,-3.7837837837837784,0.07523245984784446
Vishakhapatnam,2023,Children,117.0,-34.269662921348306,0.04945054945054945
Vishakhapatnam,2021,SC,135.0,,0.05705832628909552
Vishakhapatnam,2022,SC,105.0,-22.22222222222222,0.04437869822485207
Vishakhapatnam,2023,SC,65.0,-38.095238095238095,0.027472527472527472
Vishakhapatnam,2021,ST,9.0,,0.0038038884192730348
Vishakhapatnam,2022,ST,9.0,0.0,0.0038038884192730348
Vishakhapatnam,2023,ST,3.0,-66.66666666666667,0.001267962806424345
Vishakhapatnam,2021,Senior Citizens,101.0,,0.04268808114961961
Vishakhapatnam,2022,Senior Citizens,31.0,-69.3069306930693,0.013102282333051564
Vishakhapatnam,2023,Senior Citizens,10.0,-67.74193548387098,0.00422654268808115
Vishakhapatnam,2021,Women,1890.0,,0.7988165680473372
Vishakhapatnam,2022,Women,1329.0,-29.682539682539677,0.5617075232459848
Vishakhapatnam,2023,Women,997.0,-24.98118886380737,0.42138630600169064
