City,Year,Group,Crime_Rate,YoY_Change,Latitude,Longitude
Tiruchirapalli,2022,Women,110.0,5.769230769230771,10.7905,78.7047
Tiruchirapalli,2023,Women,119.0,8.18181818181818,10.7905,78.7047
Vadodara,2021,Children,112.0,,22.3072,73.1812
Vadodara,2022,Children,108.0,-3.57142857142857,22.3072,73.1812
Vadodara,2023,Children,144.0,33.33333333333333,22.3072,73.1812
Vadodara,2021,SC,33.0,,22.3072,73.1812
Vadodara,2022,SC,33.0,0.0,22.3072,73.1812
Vadodara,2023,SC,50.0,51.515151515151516,22.3072,73.1812
Vadodara,2021,ST,15.0,,22.3072,73.1812
Vadodara,2022,ST,9.0,-40.0,22.3072,73.1812
Vadodara,2023,ST,11.0,22.222222222222232,22.3072,73.1812
Vadodara,2021,Senior Citizens,2.0,,22.3072,73.1812
Vadodara,2022,Senior Citizens,1.0,-50.0,22.3072,73.1812
Vadodara,2023,Senior Citizens,27.0,2600.0,22.3072,73.1812
Vadodara,2021,Women,238.0,,22.3072,73.1812
Vadodara,2022,Women,218.0,-8.403361344537819,22.3072,73.1812
Vadodara,2023,Women,300.0,37.61467889908256,22.3072,73.1812
Varanasi,2021,Children,235.0,,25.3176,82.9739
Varanasi,2022,Children,145.0,-38.297872340425535,25.3176,82.9739
Varanasi,2023,Children,183.0,26.206896551724146,25.3176,82.9739
Varanasi,2021,SC,92.0,,25.3176,82.9739
Varanasi,2022,SC,76.0,-17.391304347826086,25.3176,82.9739
Varanasi,2023,SC,62.0,-18.42105263157895,25.3176,82.9739
Varanasi,2021,ST,0.0,,25.3176,82.9739
Varanasi,2022,ST,0.0,,25.3176,82.9739
Varanasi,2023,ST,0.0,,25.3176,82.9739
Varanasi,2021,Senior Citizens,94.0,,25.3176,82.9739
Varanasi,2022,Senior Citizens,105.0,11.702127659574458,25.3176,82.9739
Varanasi,2023,Senior Citizens,110.0,4.761904761904767,25.3176,82.9739
Varanasi,2021,Women,733.0,,25.3176,82.9739
Varanasi,2022,Women,534.0,-27.148703956343788,25.3176,82.9739
Varanasi,2023,Women,680.0,27.340823970037455,25.3176,82.9739
Vasai Virar,2021,Children,589.0,,19.3919,72.8397
Vasai Virar,2022,Children,749.0,27.164685908319175,19.3919,72.8397
Vasai Virar,2023,Children,792.0,5.74098798397864,19.3919,72.8397
Vasai Virar,2021,SC,12.0,,19.3919,72.8397
Vasai Virar,2022,SC,13.0,8.333333333333325,19.3919,72.8397
Vasai Virar,2023,SC,7.0,-46.15384615384615,19.3919,72.8397
Vasai Virar,2021,ST,4.0,,19.3919,72.8397
Vasai Virar,2022,ST,10.0,150.0,19.3919,72.8397
Vasai Virar,2023,ST,4.0,-60.0,19.3919,72.8397
Vasai Virar,2021,Senior Citizens,66.0,,19.3919,72.8397
Vasai Virar,2022,Senior Citizens,98.0,48.484848484848484,19.3919,72.8397
Vasai Virar,2023,Senior Citizens,105.0,7.14285714285714,19.3919,72.8397
Vasai Virar,2021,Women,845.0,,19.3919,72.8397
Vasai Virar,2022,Women,1154.0,36.568047337278095,19.3919,72.8397
Vasai Virar,2023,Women,1191.0,3.2062391681109137,19.3919,72.8397
Vijayawada,2021,Children,260.0,,16.5062,80.648
Vijayawada,2022,Children,554.0,113.07692307692308,16.5062,80.648
Vijayawada,2023,Children,312.0,-43.682310469314075,16.5062,80.648
Vijayawada,2021,SC,61.0,,16.5062,80.648
Vijayawada,2022,SC,83.0,36.065573770491795,16.5062,80.648
Vijayawada,2023,SC,62.0,-25.30120481927711,16.5062,80.648
Vijayawada,2021,ST,7.0,,16.5062,80.648
Vijayawada,2022,ST,16.0,128.57142857142856,16.5062,80.648
Vijayawada,2023,ST,30.0,87.5,16.5062,80.648
Vijayawada,2021,Senior Citizens,419.0,,16.5062,80.648
Vijayawada,2022,Senior Citizens,483.0,15.27446300715991,16.5062,80.648
Vijayawada,2023,Senior Citizens,179.0,-62.939958592132506,16.5062,80.648
Vijayawada,2021,Women,1466.0,,16.5062,80.648
Vijayawada,2022,Women,2366.0,61.39154160982265,16.5062,80.648
Vijayawada,2023,Women,2221.0,-6.128486897717666,16.5062,80.648
Vishakhapatnam,2021,Children,185.0,,17.6868,83.2185
Vishakhapatnam,2022,Children,178.0,-3.7837837837837784,17.6868,83.2185
Vishakhapatnam,2023,Children,117.0,-34.269662921348306,17.6868,83.2185
Vishakhapatnam,2021,SC,135.0,,17.6868,83.2185
Vishakhapatnam,2022,SC,105.0,-22.22222222222222,17.6868,83.2185
Vishakhapatnam,2023,SC,65.0,-38.095238095238095,17.6868,83.2185
Vishakhapatnam,2021,ST,9.0,,17.6868,83.2185
Vishakhapatnam,2022,ST,9.0,0.0,17.6868,83.2185
Vishakhapatnam,2023,ST,3.0,-66.66666666666667,17.6868,83.2185
Vishakhapatnam,2021,Senior Citizens,101.0,,17.6868,83.2185
Vishakhapatnam,2022,Senior Citizens,31.0,-69.3069306930693,17.6868,83.2185
Vishakhapatnam,2023,Senior Citizens,10.0,-67.74193548387098,17.6868,83.2185
Vishakhapatnam,2021,Women,1890.0,,17.6868,83.2185
Vishakhapatnam,2022,Women,1329.0,-29.682539682539677,17.6868,83.2185
Vishakhapatnam,2023,Women,997.0,-24.98118886380737,17.6868,83.2185
